I_D	FLAG_TSUNAMI	YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	FOCAL_DEPTH	EQ_PRIMARY	EQ_MAG_MW	EQ_MAG_MS	EQ_MAG_MB	EQ_MAG_ML	EQ_MAG_MFA	EQ_MAG_UNK	INTENSITY	COUNTRY	STATE	LOCATION_NAME	LATITUDE	LONGITUDE	REGION_CODE	DEATHS	DEATHS_DESCRIPTION	MISSING	MISSING_DESCRIPTION	INJURIES	INJURIES_DESCRIPTION	DAMAGE_MILLIONS_DOLLARS	DAMAGE_DESCRIPTION	HOUSES_DESTROYED	HOUSES_DESTROYED_DESCRIPTION	HOUSES_DAMAGED	HOUSES_DAMAGED_DESCRIPTION	TOTAL_DEATHS	TOTAL_DEATHS_DESCRIPTION	TOTAL_MISSING	TOTAL_MISSING_DESCRIPTION	TOTAL_INJURIES	TOTAL_INJURIES_DESCRIPTION	TOTAL_DAMAGE_MILLIONS_DOLLARS	TOTAL_DAMAGE_DESCRIPTION	TOTAL_HOUSES_DESTROYED	TOTAL_HOUSES_DESTROYED_DESCRIPTION	TOTAL_HOUSES_DAMAGED	TOTAL_HOUSES_DAMAGED_DESCRIPTION
2040	Tsu	1859	10	5	12	0	0	0	7.6	0	7.6	0	0	0	0	10	CHILE	0	CHILE	-27.35	-70.35	160	10	1	0	0	0	0	0.93	1	339	3	0	0	10	1	0	0	0	0	0	2	339	3	0	0
2148	Tsu	1868	10	21	15	53	    	0	6.8	0	0	0	6.8	0	0	9	USA	CA	"CALIFORNIA:  HAYWARD,SAN FRANCISCO"	37.7	-122.1	150	30	1	0	0	0	0	0.35	1	0	2	0	0	30	1	0	0	0	0	0.35	1	0	3	0	0
2195	Tsu	1872	3	26	10	30	0	0	7.8	7.8	0	0	7.3	0	0	10	USA	CA	CALIFORNIA:  OWENS VALLEY	36.7	-118.1	150	27	1	0	0	56	2	0.25	1	52	2	0	0	27	1	0	0	56	2	0.25	1	52	2	0	0
2248	Tsu	1877	5	10	0	59	0	40	8.3	0	8.3	0	0	0	0	11	CHILE	0	CHILE:  OFF NORTH COAST	-21.5	-70.5	160	103	2	0	0	0	0	1.6	2	0	3	0	0	2385	4	0	0	0	0	0	3	0	3	0	0
2362	Tsu	1886	9	1	2	51	    	0	7.3	7.3	0	0	0	0	0	10	USA	SC	SOUTH CAROLINA:  CHARLESTON	32.9	-80	150	60	2	0	0	0	0	5	2	0	0	0	0	60	2	0	0	0	0	6	3	0	0	0	0
2779	Tsu	1906	8	17	0	40	0	25	8.2	8.2	8.4	0	0	0	0	11	CHILE	0	CHILE:  SOUTH CENTRAL	-33	-72	160	4000	4	0	0	0	0	100	4	0	0	0	0	4000	4	0	0	0	0	100	4	0	0	0	0
2801	Tsu	1907	1	14	21	36	    	0	6.5	0	0	0	0	0	6.5	0	JAMAICA	0	JAMAICA:  KINGSTON	18.2	-76.8	90	1000	3	0	0	0	0	30	4	0	3	0	0	1000	3	0	0	0	0	30	4	0	3	0	0
2846	Tsu	1908	12	28	4	20	27	40	7	7	7.2	0	0	0	0	11	ITALY	0	"ITALY:  MESSINA, SICILY, CALABRIA"	38.17	15.58	130	78000	4	0	0	0	0	116	4	0	4	0	0	80000	4	0	0	0	0	116	4	0	4	0	0
3025		1915	1	13	6	52	38	10	7.5	0	7.5	0	0	0	0	11	ITALY	0	"ITALY:  MARSICA, AVEZZANO, ABRUZZI"	42	13.5	130	29978	4	0	0	0	0	60	4	0	0	0	0	29978	4	0	0	0	0	60	4	0	0	0	0
3165	Tsu	1920	12	16	12	5	54.7	25	8.3	8.3	8.6	0	0	0	0	12	CHINA	0	"CHINA:  GANSU PROVINCE, SHANXI PROVINCE"	36.601	105.317	30	200000	4	0	0	0	0	25	4	0	0	0	0	200000	4	0	0	0	0	25	4	0	0	0	0
